D a t e , P r o d u c t i o n , D r o u g h t L e v e l , P r e c i p i t a t i o n
2012-09-30,17413.925,1,82.8
2012-10-31,9220.272,1,20.3
2012-11-30,6090.139,1,22.9
2012-12-31,14024.236,1,3.5
2013-01-31,23160.84,1,15.4
2013-02-28,16220.635,1,1.8
2013-03-31,5138.732,2,1.8
2013-04-30,17134.784,2,12.3
2013-05-31,3912.027,1,44.1
2013-06-30,1465.707,0,52.4
2013-07-31,5932.943,0,76.5
2013-08-31,5656.495,0,28
2013-09-30,3705.847,0,121.2
2013-10-31,3833.716,0,40.1
2013-11-30,0,0,33.1
2013-12-31,0,0,17
2014-01-31,3817.241,0,5
2014-02-28,3460.108,0,2
2014-03-31,3843.087,0,8
2014-04-30,20044.005,0,6
2014-05-31,14024.867,0,40
2014-06-30,5571.961,0,58
2014-07-31,3676.999,0,44
2014-08-31,3979.834,0,61
2014-09-30,3846.755,0,99
2014-10-31,3944.021,0,24
2014-11-30,3835.57,0,66
2014-12-31,3972.53,0,10
2015-01-31,3981.35,0,26
2015-02-28,4233.646,0,29
2015-03-31,3689.782,0,72
2015-04-30,4081.799,0,34
2015-05-31,4565.385,0,80
2015-06-30,3840.482,0,74
2015-07-31,3591.063,0,49
2015-08-31,4282.544,0,33
2015-09-30,4164.958,0,37
2015-10-31,4518.514,0,70
2015-11-30,3496.969,0,15
2015-12-31,3845.074,0,6
2006-01-31,22521.59,0,29.8
2006-02-28,17112.113,1,35
2006-03-31,33859.202,1,28
2006-04-30,24307.477,1,27.5
2006-05-31,26638.476,0,119.9
2006-06-30,6312.095,0,146.5
2006-07-31,71896.596,0,191.4
2006-08-31,75761.823,1,203.7
2006-09-30,51656.659,0,213.9
2006-10-31,72075.664,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,29568.91,0,18.9
2007-02-28,27043.246,0,44.4
2007-03-31,22438.246,0,21.9
2007-04-30,19060.488,1,49.6
2007-05-31,5684.951,0,75
2007-06-30,31575.054,0,130.8
2007-07-31,68330.815,1,190.5
2007-08-31,96047.159,0,365.2
2007-09-30,106723.953,0,310.4
2007-10-31,35985.5,0,131.5
2007-11-30,55456.885,0,46.4
2007-12-31,0,0,25.5
2008-01-31,57526.572,0,35.8
2008-02-29,25367.427,0,17.9
2008-03-31,28699.519,0,12.7
2008-04-30,32735.55,0,82
2008-05-31,28462.902,1,63.6
2008-06-30,50235.81,1,312.8
2008-07-31,72279.663,0,266.2
2008-08-31,57237.082,0,163.3
2008-09-30,109028.545,0,264.6
2008-10-31,106847.831,0,138.4
2008-11-30,57072.63,0,24.9
2008-12-31,28471.952,0,13.7
2009-01-31,28928.315,0,23.5
2009-02-28,35783.678,0,58.8
2009-03-31,36105.071,0,12.8
2009-04-30,22976.988,1,29.8
2009-05-31,26345.07,1,91.7
2009-06-30,27461.309,1,168.8
2009-07-31,44603.366,1,153
2009-08-31,38588.088,1,164.3
2009-09-30,100305.59,0,349.9
2009-10-31,95877.738,0,132.6
2009-11-30,41213.326,0,30.8
2009-12-31,45522.514,0,20.3
2010-01-31,39996.816,0,59.8
2010-02-28,31400.119,0,61.1
2010-03-31,25954.036,0,15.4
2010-04-30,10870.501,0,55.1
2010-05-31,17095.137,0,37.2
2010-06-30,103046.858,0,117.1
2010-07-31,96724.679,0,354.4
2010-08-31,143642.949,0,279.2
2010-09-30,90015.322,0,273.6
2010-10-31,81883.241,0,62.5
2010-11-30,34135.802,0,43
2010-12-31,0,0,6.7
2011-01-31,37552.864,0,15.8
2011-02-28,25057.367,0,7.4
2011-03-31,35773.933,0,26.6
2011-04-30,30984.839,2,39.1
2011-05-31,29364.239,2,71.3
2011-06-30,35147.088,2,225.8
2011-07-31,119564.842,2,290.5
2011-08-31,94700.058,1,261.1
2011-09-30,96416.523,0,167.9
2011-10-31,70159.142,0,85.9
2011-11-30,50628.924,0,59.8
2011-12-31,46663.992,0,28.8
2012-01-31,53935.245,0,44.7
2012-02-29,37997.598,0,57.5
2012-03-31,32151.384,0,29.3
2012-04-30,29164.525,0,42.1
2012-05-31,23476.69,0,60.5
2012-06-30,49027.098,0,231.1
2012-07-31,80126.691,0,273.7
2012-08-31,114648.867,0,333.3
2012-09-30,62882.618,0,201.7
2012-10-31,32443.797,0,63.2
2012-11-30,20681.668,0,42.2
2012-12-31,25147.338,0,11.2
2013-01-31,30950.911,0,8.3
2013-02-28,22241.208,0,11.7
2013-03-31,23857.217,0,16.3
2013-04-30,19598.026,0,20.5
2013-05-31,32473.055,0,92.5
2013-06-30,49875.263,0,204.5
2013-07-31,49266.097,0,203.2
2013-08-31,58864.838,0,227.9
2013-09-30,150834.802,0,349.1
2013-10-31,116524.317,0,125.2
2013-11-30,102872.171,0,104.9
2013-12-31,42260.753,0,26
2014-01-31,40025.071,0,11
2014-02-28,33541.566,0,6
2014-03-31,38265.833,0,34
2014-04-30,32796.621,0,35
2014-05-31,28197.262,0,161
2014-06-30,43328.292,0,308
2014-07-31,85917.152,0,148
2014-08-31,55924.595,0,144
2014-09-30,74144.023,0,218
2014-10-31,125524.11,0,171
2014-11-30,61977.945,0,33
2014-12-31,45191.361,0,34
2015-01-31,46804.082,0,31
2015-02-28,29385.041,0,11
2015-03-31,32901.423,0,93
2015-04-30,11138.6,0,46
2015-05-31,6112.896,0,124
2015-06-30,37440.58,0,165
2015-07-31,62014.371,0,133
2015-08-31,23381.742,0,133
2015-09-30,0,0,236
2015-10-31,0,0,114
2015-11-30,0,0,89
2015-12-31,0,0,12
2006-01-31,1551.259,0,29.8
2006-02-28,1420.761,1,35
2006-03-31,1577.2,1,28
2006-04-30,1456.579,1,27.5
2006-05-31,1486.959,0,119.9
2006-06-30,937.071,0,146.5
2006-07-31,1409.401,0,191.4
2006-08-31,1488.619,1,203.7
2006-09-30,1373.44,0,213.9
2006-10-31,0,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,1273.055,0,18.9
2007-02-28,1132.181,0,44.4
2007-03-31,1260.248,0,21.9
2007-04-30,1200.85,1,49.6
2007-05-31,1257.952,0,75
2007-06-30,1139.326,0,130.8
2007-07-31,1244.091,1,190.5
2007-08-31,220.409,0,365.2
2007-09-30,948.502,0,310.4
2007-10-31,1285.263,0,131.5
2007-11-30,0,0,46.4
2007-12-31,0,0,25.5
2008-01-31,1312.655,0,35.8
2008-02-29,871.711,0,17.9
2008-03-31,1211.11,0,12.7
2008-04-30,1123.41,0,82
2008-05-31,1175.041,1,63.6
2008-06-30,1007.833,1,312.8
2008-07-31,1096.467,0,266.2
2008-08-31,54.761,0,163.3
2008-09-30,426.722,0,264.6
2008-10-31,1192.25,0,138.4
2008-11-30,1207.123,0,24.9
2008-12-31,0,0,13.7
2009-01-31,1249.095,0,23.5
2009-02-28,1115.114,0,58.8
2009-03-31,1220.328,0,12.8
2009-04-30,1139.84,1,29.8
2009-05-31,1211.103,1,91.7
2009-06-30,1184.951,1,168.8
2009-07-31,1254.941,1,153
2009-08-31,1283.378,1,164.3
2009-09-30,264.76,0,349.9
2009-10-31,879.821,0,132.6
2009-11-30,1258.61,0,30.8
2009-12-31,1291.091,0,20.3
2010-01-31,420.05,0,59.8
2010-02-28,358.856,0,61.1
2010-03-31,290.959,0,15.4
2010-04-30,141.175,0,55.1
2010-05-31,385.417,0,37.2
2010-06-30,387.174,0,117.1
2010-07-31,290.131,0,354.4
2010-08-31,135.928,0,279.2
2010-09-30,397.467,0,273.6
2010-10-31,415.587,0,62.5
2010-11-30,0,0,43
2010-12-31,0,0,6.7
2011-01-31,431.821,0,15.8
2011-02-28,378.546,0,7.4
2011-03-31,419.67,0,26.6
2011-04-30,420.358,2,39.1
2011-05-31,216.987,2,71.3
2011-06-30,416.468,2,225.8
2011-07-31,411.663,2,290.5
2011-08-31,282.778,1,261.1
2011-09-30,17.195,0,167.9
2011-10-31,332.284,0,85.9
2011-11-30,146.232,0,59.8
2011-12-31,0,0,28.8
2012-01-31,423.639,0,44.7
2012-02-29,410.247,0,57.5
2012-03-31,437.722,0,29.3
2012-04-30,284.137,0,42.1
2012-05-31,429.193,0,60.5
2012-06-30,381.072,0,231.1
2012-07-31,320.271,0,273.7
2012-08-31,77.268,0,333.3
2012-09-30,292.169,0,201.7
2012-10-31,199.539,0,63.2
2012-11-30,321.039,0,42.2
2012-12-31,306.412,0,11.2
2013-01-31,338.682,0,8.3
2013-02-28,281.403,0,11.7
2013-03-31,317.161,0,16.3
2013-04-30,319.621,0,20.5
2013-05-31,310.298,0,92.5
2013-06-30,309.189,0,204.5
2013-07-31,291.971,0,203.2
2013-08-31,48.24,0,227.9
2013-09-30,335.686,0,349.1
2013-10-31,334.868,0,125.2
2013-11-30,371.901,0,104.9
2013-12-31,370.668,0,26
2014-01-31,373.009,0,11
2014-02-28,324.123,0,6
2014-03-31,380.466,0,34
2014-04-30,351.962,0,35
2014-05-31,378.989,0,161
2014-06-30,321.065,0,308
2014-07-31,243.317,0,148
2014-08-31,353.111,0,144
2014-09-30,316.659,0,218
2014-10-31,385.16,0,171
2014-11-30,282.812,0,33
2014-12-31,386.666,0,34
2015-01-31,404.128,0,31
2015-02-28,388.558,0,11
2015-03-31,432.119,0,93
2015-04-30,420.508,0,46
2015-05-31,379.119,0,124
2015-06-30,413.862,0,165
2015-07-31,271.298,0,133
2015-08-31,379.655,0,133
2015-09-30,414.438,0,236
2015-10-31,427.892,0,114
2015-11-30,66.856,0,89
2015-12-31,439.296,0,12
2006-01-31,0,0,29.8
2006-02-28,0,1,35
2006-03-31,0,1,28
2006-04-30,0,1,27.5
2006-05-31,0,0,119.9
2006-06-30,0,0,146.5
2006-07-31,0,0,191.4
2006-08-31,0,1,203.7
2006-09-30,0,0,213.9
2006-10-31,0,0,109
2006-11-30,0,0,83.3
2006-12-31,0,0,33.8
2007-01-31,475.554,0,18.9
2007-02-28,433.129,0,44.4
2007-03-31,484.643,0,21.9
2007-04-30,462.839,1,49.6
2007-05-31,476.678,0,75
2007-06-30,461.475,0,130.8
2007-07-31,473.879,1,190.5
2007-08-31,82.82,0,365.2
2007-09-30,74.52,0,310.4
2007-10-31,449.918,0,131.5
2007-11-30,401.607,0,46.4
2007-12-31,0,0,25.5
2008-01-31,335.565,0,35.8
2008-02-29,441.32,0,17.9
2008-03-31,439.129,0,12.7
2008-04-30,451.85,0,82
2008-05-31,468.138,1,63.6
2008-06-30,370.056,1,312.8
2008-07-31,408.753,0,266.2
2008-08-31,16.408,0,163.3
2008-09-30,399.129,0,264.6
2008-10-31,467.517,0,138.4
2008-11-30,0,0,24.9
2008-12-31,0,0,13.7
2009-01-31,483.135,0,23.5
2009-02-28,448.536,0,58.8
2009-03-31,488.633,0,12.8
2009-04-30,432.891,1,29.8
2009-05-31,409.547,1,91.7
2009-06-30,459.81,1,168.8
2009-07-31,198.37,1,153
2009-08-31,0,1,164.3
2009-09-30,0,0,349.9
2009-10-31,0,0,132.6
2009-11-30,0,0,30.8
2009-12-31,0,0,20.3
2010-01-31,0,0,59.8
2010-02-28,0,0,61.1
2010-03-31,0,0,15.4
2010-04-30,0,0,55.1
2010-05-31,0,0,37.2
2010-06-30,0,0,117.1
2010-07-31,0,0,354.4
2010-08-31,0,0,279.2
2010-09-30,0,0,273.6
2010-10-31,0,0,62.5
2010-11-30,0,0,43
2010-12-31,0,0,6.7
2011-01-31,0,0,15.8
2011-02-28,0,0,7.4
2011-03-31,0,0,26.6
2011-04-30,0,2,39.1
2011-05-31,0,2,71.3
2011-06-30,0,2,225.8
2011-07-31,0,2,290.5
2011-08-31,0,1,261.1
2011-09-30,0,0,167.9
2011-10-31,0,0,85.9
2011-11-30,0,0,59.8
2011-12-31,0,0,28.8
2012-01-31,0,0,44.7
2012-02-29,0,0,57.5
2012-03-31,0,0,29.3
2012-04-30,0,0,42.1
2012-05-31,0,0,60.5
2012-06-30,0,0,231.1
2012-07-31,0,0,273.7
2012-08-31,0,0,333.3
2012-09-30,0,0,201.7
2012-10-31,0,0,63.2
2012-11-30,0,0,42.2
2012-12-31,0,0,11.2
2013-01-31,0,0,8.3
2013-02-28,0,0,11.7
2013-03-31,0,0,16.3
2013-04-30,0,0,20.5
2013-05-31,0,0,92.5
2013-06-30,0,0,204.5
2013-07-31,0,0,203.2
2013-08-31,0,0,227.9
2013-09-30,0,0,349.1
2013-10-31,0,0,125.2
2013-11-30,0,0,104.9
2013-12-31,0,0,26
2014-01-31,0,0,11
2014-02-28,0,0,6
2014-03-31,0,0,34
2014-04-30,0,0,35
2014-05-31,0,0,161
2014-06-30,0,0,308
2014-07-31,0,0,148
2014-08-31,0,0,144
2014-09-30,0,0,218
2014-10-31,0,0,171
2014-11-30,0,0,33
2014-12-31,0,0,34
2015-01-31,0,0,31
2015-02-28,0,0,11
2015-03-31,0,0,93
2015-04-30,0,0,46
2015-05-31,0,0,124
2015-06-30,0,0,165
2015-07-31,0,0,133
2015-08-31,0,0,133
2015-09-30,0,0,236
2015-10-31,0,0,114
2015-11-30,0,0,89
2015-12-31,0,0,12
2006-01-31,173626.238,2,15.6
2006-02-28,142664.387,2,0.1
2006-03-31,110166.992,3,2.9
2006-04-30,158478.326,3,6.4
2006-05-31,296095.994,1,70.6
2006-06-30,228679.72,2,114.8
2006-07-31,138503.481,0,157.4
2006-08-31,248887.499,0,206.1
2006-09-30,249985.819,0,160.1
2006-10-31,300989.867,0,133.9
2006-11-30,300810.57,0,18
2006-12-31,156343.573,0,4.1
2007-01-31,218749.17,0,11.5
2007-02-28,214113.347,0,12.4
2007-03-31,282687.333,0,3.8
2007-04-30,207283.828,1,7.4
2007-05-31,187836.513,1,19.6
2007-06-30,255556.927,1,136
2007-07-31,160866.02,2,188.5
2007-08-31,242795.439,0,235.1
2007-09-30,513510.987,0,151.5
2007-10-31,388287.817,1,40.8
2007-11-30,295198.283,1,9
2007-12-31,363553.179,1,8.4
2008-01-31,130374.339,1,0.2
2008-02-29,225626.805,2,0.8
2008-03-31,227901.181,2,0
2008-04-30,121248.037,2,11.2
2008-05-31,85660.772,3,11.7
2008-06-30,81240.853,3,150.7
2008-07-31,247294.465,2,242.9
2008-08-31,389888.797,2,211.6
2008-09-30,427814.645,1,152.3
2008-10-31,554842.039,1,43.1
2008-11-30,225805.285,1,0
2008-12-31,163191.193,1,0.2
2009-01-31,170753.457,1,6.6
2009-02-28,232713.774,1,1.1
2009-03-31,190344.331,1,2.6
2009-04-30,246623.718,1,1.9
2009-05-31,240733.64,1,56.6
2009-06-30,234130.035,1,134.3
2009-07-31,228791.234,2,153.2
2009-08-31,141853.471,3,133.6
2009-09-30,90145.698,2,207.3
2009-10-31,115376.097,2,61.7
2009-11-30,129655.767,2,0.3
2009-12-31,107505.484,2,6.4
2010-01-31,100987.334,2,43.1
2010-02-28,143132.849,0,179.1
2010-03-31,309634.558,0,0.2
2010-04-30,301334.368,0,1.7
2010-05-31,395940.277,0,10.3
2010-06-30,225939.443,0,131.4
2010-07-31,209220.427,0,330.1
2010-08-31,634641.966,0,232.7
2010-09-30,668505.476,0,152.7
2010-10-31,546723.437,0,2.9
2010-11-30,212467.425,0,2.1
2010-12-31,167185.63,0,0
2011-01-31,238253.378,0,0.6
2011-02-28,204419.83,0,0
2011-03-31,223113.7,1,1.1
2011-04-30,200149.521,2,5.9
2011-05-31,150818.628,1,13.6
2011-06-30,131383.767,3,125.4
2011-07-31,264837.93,2,270.6
2011-08-31,560601.457,2,145.1
2011-09-30,769283.314,1,76.9
2011-10-31,314479.135,1,43.9
2011-11-30,264040.489,1,6.2
2011-12-31,216908.583,1,0.5
2012-01-31,209421.328,1,1.9
2012-02-29,199118.232,0,59.5
2012-03-31,228389.175,0,10.6
2012-04-30,255007.21,0,0.9
2012-05-31,317905.556,0,20.3
2012-06-30,134600.899,0,142.6
2012-07-31,156682.832,0,186
2012-08-31,363396.735,0,192.4
2012-09-30,333778.366,0,81
2012-10-31,370435.191,0,25.4
2012-11-30,127981.613,0,28.4
2012-12-31,214729.841,0,5.8
2013-01-31,112166.873,0,17.7
2013-02-28,104021.219,0,0.1
2013-03-31,126286.119,0,10.3
2013-04-30,187904.417,0,0.9
2013-05-31,126751.387,0,24.8
2013-06-30,149353.237,0,122.9
2013-07-31,338495.742,0,234.6
2013-08-31,231564.056,0,160.9
2013-09-30,544361.658,0,359.4
2013-10-31,752861.298,0,74.1
2013-11-30,502054.689,0,37.6
2013-12-31,275019.066,0,32.1
2014-01-31,181467.147,0,5
2014-02-28,243208.039,0,0.6
2014-03-31,225475.476,0,1
2014-04-30,304647.097,0,5
2014-05-31,354935.573,0,95
2014-06-30,348468.503,0,204
2014-07-31,599428.561,0,140
2014-08-31,348240.898,0,160
2014-09-30,262039.356,0,159
2014-10-31,383842.814,0,85
2014-11-30,159955.001,0,27
2014-12-31,228580.584,0,5
2015-01-31,197412.056,1,2
2015-02-28,131954.142,0,18
2015-03-31,234622.967,0,159
2015-04-30,454964.841,0,8
2015-05-31,432234.627,0,75
2015-06-30,237191.435,0,132
2015-07-31,211064.226,0,164
2015-08-31,174303.237,1,118
2015-09-30,150778.404,1,130
2015-10-31,123897.634,1,165
2015-11-30,121335.715,1,7
2015-12-31,134769.82,0,19
2006-01-31,5433.512,2,15.6
2006-02-28,4366.08,2,0.1
2006-03-31,4345.494,3,2.9
2006-04-30,2581.147,3,6.4
2006-05-31,1405.837,1,70.6
2006-06-30,5347.077,2,114.8
2006-07-31,6118.674,0,157.4
2006-08-31,6719.031,0,206.1
2006-09-30,8396.975,0,160.1
2006-10-31,9542.946,0,133.9
2006-11-30,7152.778,0,18
2006-12-31,6972.23,0,4.1
2007-01-31,6040.743,0,11.5
2007-02-28,5153.908,0,12.4
2007-03-31,5387.21,0,3.8
2007-04-30,3948.543,1,7.4
2007-05-31,4997.864,1,19.6
2007-06-30,7038.163,1,136
2007-07-31,7428.78,2,188.5
2007-08-31,9017.006,0,235.1
2007-09-30,9002.087,0,151.5
2007-10-31,8776.356,1,40.8
2007-11-30,8268.021,1,9
2007-12-31,6628.615,1,8.4
2008-01-31,5390.526,1,0.2
2008-02-29,3907.112,2,0.8
2008-03-31,5409.901,2,0
2008-04-30,4981.67,2,11.2
2008-05-31,3532.739,3,11.7
2008-06-30,5589.65096,3,150.7
2008-07-31,6816.336,2,242.9
2008-08-31,7674.121,2,211.6
2008-09-30,7313.636,1,152.3
2008-10-31,7047.128,1,43.1
2008-11-30,7001.987,1,0
2008-12-31,5521.402,1,0.2
2009-01-31,5391.337,1,6.6
2009-02-28,3730.012,1,1.1
2009-03-31,5146.984,1,2.6
2009-04-30,4062.549,1,1.9
2009-05-31,2002.469,1,56.6
2009-06-30,3480.963,1,134.3
2009-07-31,5192.699,2,153.2
2009-08-31,4679.955,3,133.6
2009-09-30,5556.91393,2,207.3
2009-10-31,5766.795,2,61.7
2009-11-30,6392.493,2,0.3
2009-12-31,5492.992,2,6.4
2010-01-31,4697.777,2,43.1
2010-02-28,5992.712,0,179.1
2010-03-31,5317.121,0,0.2
2010-04-30,3656.128,0,1.7
2010-05-31,2955.392,0,10.3
2010-06-30,3631.636,0,131.4
2010-07-31,7784.954,0,330.1
2010-08-31,9083.669,0,232.7
2010-09-30,8893.486,0,152.7
2010-10-31,7897.691,0,2.9
2010-11-30,7651.27,0,2.1
2010-12-31,5357.273,0,0
2011-01-31,5147.177,0,0.6
2011-02-28,2558.545,0,0
2011-03-31,5053.096,1,1.1
2011-04-30,4902.496,2,5.9
2011-05-31,4880.086,1,13.6
2011-06-30,4617.774,3,125.4
2011-07-31,2310.944,2,270.6
2011-08-31,0,2,145.1
2011-09-30,0,1,76.9
2011-10-31,0,1,43.9
2011-11-30,0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,3713.353,1,1.9
2012-02-29,3604.105,0,59.5
2012-03-31,4783.433,0,10.6
2012-04-30,4291.722,0,0.9
2012-05-31,4173.535,0,20.3
2012-06-30,3742.618,0,142.6
2012-07-31,6374.192,0,186
2012-08-31,7641.659,0,192.4
2012-09-30,9581.138,0,81
2012-10-31,8127.137,0,25.4
2012-11-30,8662.729,0,28.4
2012-12-31,4891.827,0,5.8
2013-01-31,4571.124,0,17.7
2013-02-28,3490.841,0,0.1
2013-03-31,2890.666,0,10.3
2013-04-30,4410.156,0,0.9
2013-05-31,3717.542,0,24.8
2013-06-30,4164.403,0,122.9
2013-07-31,6031.362,0,234.6
2013-08-31,6545.26,0,160.9
2013-09-30,9251.817,0,359.4
2013-10-31,9069.179,0,74.1
2013-11-30,9757.339,0,37.6
2013-12-31,6175.121,0,32.1
2014-01-31,5536.54,0,5
2014-02-28,4148.412,0,0.6
2014-03-31,3364.474,0,1
2014-04-30,5113.142,0,5
2014-05-31,4379.079,0,95
2014-06-30,5630.601,0,204
2014-07-31,8046.491,0,140
2014-08-31,9969.484,0,160
2014-09-30,10846.624,0,159
2014-10-31,10600.008,0,85
2014-11-30,8914.292,0,27
2014-12-31,5504.635,0,5
2015-01-31,5226.366,1,2
2015-02-28,4060.907,0,18
2015-03-31,8243.132,0,159
2015-04-30,3913.227,0,8
2015-05-31,5457.977,0,75
2015-06-30,7856.288,0,132
2015-07-31,8283.604,0,164
2015-08-31,7388.991,1,118
2015-09-30,8058.352,1,130
2015-10-31,7609.482,1,165
2015-11-30,8758.444,1,7
2015-12-31,5851.779,0,19
2006-01-31,3838.0,2,15.6
2006-02-28,3291.0,2,0.1
2006-03-31,3365.0,3,2.9
2006-04-30,3158.0,3,6.4
2006-05-31,3084.0,1,70.6
2006-06-30,3953.0,2,114.8
2006-07-31,4237.0,0,157.4
2006-08-31,5539.0,0,206.1
2006-09-30,5712.0,0,160.1
2006-10-31,5141.0,0,133.9
2006-11-30,2526.0,0,18
2006-12-31,3865.0,0,4.1
2007-01-31,3705.0,0,11.5
2007-02-28,3210.0,0,12.4
2007-03-31,3361.0,0,3.8
2007-04-30,3176.0,1,7.4
2007-05-31,2949.0,1,19.6
2007-06-30,4084.0,1,136
2007-07-31,6025.0,2,188.5
2007-08-31,6240.0,0,235.1
2007-09-30,5406.0,0,151.5
2007-10-31,4535.0,1,40.8
2007-11-30,2567.0,1,9
2007-12-31,3199.0,1,8.4
2008-01-31,3538.0,1,0.2
2008-02-29,3133.0,2,0.8
2008-03-31,3235.0,2,0
2008-04-30,3113.0,2,11.2
2008-05-31,3001.0,3,11.7
2008-06-30,3578.0,3,150.7
2008-07-31,5422.0,2,242.9
2008-08-31,6155.0,2,211.6
2008-09-30,5785.0,1,152.3
2008-10-31,4699.0,1,43.1
2008-11-30,1976.0,1,0
2008-12-31,3767.0,1,0.2
2009-01-31,3715.0,1,6.6
2009-02-28,3141.0,1,1.1
2009-03-31,3377.0,1,2.6
2009-04-30,3161.0,1,1.9
2009-05-31,3067.0,1,56.6
2009-06-30,3737.0,1,134.3
2009-07-31,4836.0,2,153.2
2009-08-31,4238.0,3,133.6
2009-09-30,4952.0,2,207.3
2009-10-31,4306.0,2,61.7
2009-11-30,2321.0,2,0.3
2009-12-31,3546.0,2,6.4
2010-01-31,3602.0,2,43.1
2010-02-28,3725.0,0,179.1
2010-03-31,3235.0,0,0.2
2010-04-30,2972.0,0,1.7
2010-05-31,2818.0,0,10.3
2010-06-30,3408.0,0,131.4
2010-07-31,5347.0,0,330.1
2010-08-31,5837.0,0,232.7
2010-09-30,5216.0,0,152.7
2010-10-31,4108.0,0,2.9
2010-11-30,2920.0,0,2.1
2010-12-31,3486.0,0,0
2011-01-31,3428.0,0,0.6
2011-02-28,2953.0,0,0
2011-03-31,2871.0,1,1.1
2011-04-30,2889.0,2,5.9
2011-05-31,3104.0,1,13.6
2011-06-30,1201.0,3,125.4
2011-07-31,3076.0,2,270.6
2011-08-31,927.0,2,145.1
2011-09-30,1373.0,1,76.9
2011-10-31,3276.0,1,43.9
2011-11-30,3277.0,1,6.2
2011-12-31,0,1,0.5
2012-01-31,2630.0,1,1.9
2012-02-29,2679.0,0,59.5
2012-03-31,2937.0,0,10.6
2012-04-30,2417.0,0,0.9
2012-05-31,2906.0,0,20.3
2012-06-30,3270.0,0,142.6
2012-07-31,4607.0,0,186
2012-08-31,5280.0,0,192.4
2012-09-30,4835.001,0,81
2012-10-31,3804.0,0,25.4
2012-11-30,3175.999,0,28.4
2012-12-31,3305.0,0,5.8
2013-01-31,3288.0,0,17.7
2013-02-28,2487.0,0,0.1
2013-03-31,2682.0,0,10.3
2013-04-30,2404.0,0,0.9
2013-05-31,2651.0,0,24.8
2013-06-30,3244.0,0,122.9
2013-07-31,4736.999,0,234.6
2013-08-31,5088.0,0,160.9
2013-09-30,5249.999,0,359.4
2013-10-31,4415.0,0,74.1
2013-11-30,2258.0,0,37.6
2013-12-31,3445.0,0,32.1
2014-01-31,3288.0,0,5
2014-02-28,2585.0,0,0.6
2014-03-31,2278.0,0,1
2014-04-30,2588.999,0,5
2014-05-31,3503.0,0,95
2014-06-30,3926.001,0,204
2014-07-31,5596.0,0,140
2014-08-31,6466.0,0,160
2014-09-30,5426.0,0,159
2014-10-31,3673.0,0,85
2014-11-30,3525.0,0,27
2014-12-31,3390.0,0,5
2015-01-31,3182.0,1,2
2015-02-28,2766.0,0,18
2015-03-31,3701.001,0,159
2015-04-30,2288.0,0,8
2015-05-31,3027.0,0,75
2015-06-30,3479.0,0,132
2015-07-31,5608.999,0,164
2015-08-31,4713.001,1,118
2015-09-30,3784.0,1,130
2015-10-31,3951.0,1,165
2015-11-30,3498.0,1,7
2015-12-31,2700.0,0,19
2006-01-31,304.639,2,15.6
2006-02-28,362.449,2,0.1
2006-03-31,303.586,3,2.9
2006-04-30,228.499,3,6.4
2006-05-31,254.935,1,70.6
2006-06-30,455.593,2,114.8
2006-07-31,637.983,0,157.4
2006-08-31,951.423,0,206.1
2006-09-30,907.559,0,160.1
2006-10-31,1042.947,0,133.9
2006-11-30,1022.842,0,18
2006-12-31,775.052,0,4.1
2007-01-31,581.183,0,11.5
2007-02-28,489.95,0,12.4
2007-03-31,330.041,0,3.8
2007-04-30,181.798,1,7.4
2007-05-31,237.641,1,19.6
2007-06-30,409.536,1,136
2007-07-31,626.042,2,188.5
2007-08-31,696.923,0,235.1
2007-09-30,419.965,0,151.5
2007-10-31,800.341,1,40.8
2007-11-30,658.916,1,9
2007-12-31,544.013,1,8.4
2008-01-31,432.181,1,0.2
2008-02-29,307.447,2,0.8
2008-03-31,240.728,2,0
2008-04-30,192.215,2,11.2
2008-05-31,187.51,3,11.7
2008-06-30,254.189,3,150.7
2008-07-31,637.749,2,242.9
2008-08-31,712.064,2,211.6
2008-09-30,679.504,1,152.3
2008-10-31,921.321,1,43.1
2008-11-30,526.832,1,0
2008-12-31,178.904,1,0.2
2009-01-31,355.158,1,6.6
2009-02-28,257.939,1,1.1
2009-03-31,153.369,1,2.6
2009-04-30,157.355698,1,1.9
2009-05-31,182.785,1,56.6
2009-06-30,229.11,1,134.3
2009-07-31,559.344,2,153.2
2009-08-31,651.415,3,133.6
2009-09-30,965.143,2,207.3
2009-10-31,884.123,2,61.7
2009-11-30,609.456,2,0.3
2009-12-31,403.907,2,6.4
2010-01-31,342.826,2,43.1
2010-02-28,787.97,0,179.1
2010-03-31,630.299,0,0.2
2010-04-30,297.142,0,1.7
2010-05-31,208.974,0,10.3
2010-06-30,251.334,0,131.4
2010-07-31,799.724,0,330.1
2010-08-31,983.048,0,232.7
2010-09-30,961.618,0,152.7
2010-10-31,1104.532,0,2.9
2010-11-30,852.111,0,2.1
2010-12-31,645.148,0,0
2011-01-31,506.976,0,0.6
2011-02-28,344.829,0,0
2011-03-31,318.153,1,1.1
2011-04-30,40.675,2,5.9
2011-05-31,190.446,1,13.6
2011-06-30,230.542,3,125.4
2011-07-31,765.328,2,270.6
2011-08-31,1047.937,2,145.1
2011-09-30,1011.285,1,76.9
